study_id,drug,outcome_measure,drug_delivery_mode,unit,species,type_of_ischaemia,route_of_delivery,control_group_n,treatment_group_n,dose,number_of_doses,time_of_administration,drug_delivery_location,outcome_measure_type,funding_source,method_of_mcao,sex,strain,anaesthetic,comorbidity,random_allocation,blinded_induction_of_ischaemia,blinded_assessment_of_outcome,use_of_comorbid_animals,sample_size_calculation,animal_welfare_compliance,statement_of_potential_coi,time_of_assessment,ESi,SEi
Pradillo 2016a,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Rat,Temporary,SubCut,10,10,50,Multiple,270,Peripheral,motor,"This work was supported by an Investing in Success grant from the University of
Manchester; by the MRC grant G0802001/1 (UK) and by grants SAF2014-52225-R and
SAF2015-68632-R from the Spanish Ministry of Economy and Innovation.",Ligation,Male,,Isoflurane,Aged,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,168,-128.8890246,257.4799904
Pradillo 2016b,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Rat,Temporary,SubCut,9,9,25,Multiple,270,Peripheral,motor,"This work was supported by an Investing in Success grant from the University of
Manchester; by the MRC grant G0802001/1 (UK) and by grants SAF2014-52225-R and
SAF2015-68632-R from the Spanish Ministry of Economy and Innovation.",Ligation,Male,,Isoflurane,Aged Corpulent,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,168,13.83363406,12.17588867
Pradillo 2016c,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Rat,Temporary,SubCut,8,8,100,Multiple,270,Peripheral,motor,"This work was supported by an Investing in Success grant from the University of
Manchester; by the MRC grant G0802001/1 (UK) and by grants SAF2014-52225-R and
SAF2015-68632-R from the Spanish Ministry of Economy and Innovation.",Ligation,Male,Wistar,Isoflurane,None,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,672,50,54.00617248
Pradillo 2016c,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Rat,Temporary,SubCut,8,8,100,Multiple,270,Peripheral,Cylinder test,"This work was supported by an Investing in Success grant from the University of
Manchester; by the MRC grant G0802001/1 (UK) and by grants SAF2014-52225-R and
SAF2015-68632-R from the Spanish Ministry of Economy and Innovation.",Ligation,Male,Wistar,Isoflurane,None,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,672,248.0000423,284.1201498
Pradillo 2016c,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Rat,Temporary,SubCut,8,8,100,Multiple,270,Peripheral,Cylinder test,"This work was supported by an Investing in Success grant from the University of
Manchester; by the MRC grant G0802001/1 (UK) and by grants SAF2014-52225-R and
SAF2015-68632-R from the Spanish Ministry of Economy and Innovation.",Ligation,Male,Wistar,Isoflurane,None,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,672,63.26528379,180.5759653
Pradillo 2016c,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Rat,Temporary,SubCut,8,8,100,Multiple,270,Peripheral,motor,"This work was supported by an Investing in Success grant from the University of
Manchester; by the MRC grant G0802001/1 (UK) and by grants SAF2014-52225-R and
SAF2015-68632-R from the Spanish Ministry of Economy and Innovation.",Ligation,Male,Wistar,Isoflurane,None,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,672,688.6653013,662.2142771
Denes 2014a,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Mouse,Temporary,IPeritoneal,7,6,100,Single,90,Peripheral,Neurological deficit,"Funding was provided by the Medical Research Council
(NJR MRC Research Professorship; S.M.A.) and the
European Union’s Seventh Framework Programme (FP7/
2008-2013) under grant agreements 201024 and 202213
(European Stroke Network; N.J.R., A.D.).",Intraluminal filament/suture,Male,C57BL/6J,Isoflurane,None,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,24,12.28070175,25.8405288
Denes 2014b,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Mouse,Temporary,IPeritoneal,6,6,100,Single,90,Peripheral,Neurological deficit,"Funding was provided by the Medical Research Council
(NJR MRC Research Professorship; S.M.A.) and the
European Union’s Seventh Framework Programme (FP7/
2008-2013) under grant agreements 201024 and 202213
(European Stroke Network; N.J.R., A.D.).",Intraluminal filament/suture,Male,C57BL/6J,Isoflurane,Pneumonia,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,24,46.08294931,16.08068241
Denes 2014c,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Rat,Temporary,SubCut,7,7,100,Single,120,Peripheral,Neurological deficit,"Funding was provided by the Medical Research Council
(NJR MRC Research Professorship; S.M.A.) and the
European Union’s Seventh Framework Programme (FP7/
2008-2013) under grant agreements 201024 and 202213
(European Stroke Network; N.J.R., A.D.).",Ligation,Male,Wistar,Isoflurane,None,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,24,30.98591549,15.24794255
Denes 2014d,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Rat,Temporary,SubCut,7,6,100,Single,120,Peripheral,Neurological deficit,"Funding was provided by the Medical Research Council
(NJR MRC Research Professorship; S.M.A.) and the
European Union’s Seventh Framework Programme (FP7/
2008-2013) under grant agreements 201024 and 202213
(European Stroke Network; N.J.R., A.D.).",Ligation,Male,Wistar,Isoflurane,Pneumonia,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,24,47.68683274,10.02425122
Maysami 2015a,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Mouse,Temporary,SubCut,7,7,200,Multiple,30,Peripheral,Neurological deficit,"European Union’s Seventh Framework Programme (FP7/
2008-2013), the Medical Research Council, INSERM, the
University of Caen, the Regional Council of Lower
Normandy and the Deutsche Forschungsgemeinschaft
(grant SCHW 416/7-1).",Intraluminal filament/suture,Male,C57BL/6,Isoflurane,None,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,168,55.64202335,12.89257874
Maysami 2015a,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Mouse,Temporary,SubCut,7,7,200,Multiple,30,Peripheral,Corner test,"European Union’s Seventh Framework Programme (FP7/
2008-2013), the Medical Research Council, INSERM, the
University of Caen, the Regional Council of Lower
Normandy and the Deutsche Forschungsgemeinschaft
(grant SCHW 416/7-1).",Intraluminal filament/suture,Male,C57BL/6,Isoflurane,None,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,168,91.36363636,19.03654735
Craft 2006a,IL1-RA,NeurobehaviouralScore,Protein,µg,Mouse,Temporary,ICerebVentricular,8,9,6,Multiple,8640,Central,Sucrose consumption,"National Institute
of Neurological Disorders and Stroke (NINDS) (40267) and the
American Heart Association (Established Investigator Award, to
ACD).",Intraluminal filament/suture,Male,C57BL/6,Halothane,None,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,168,48.56395635,22.07067268
Maysami 2015c,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Mouse,Permanent,SubCut,13,14,200,Multiple,30,Peripheral,Neurological deficit,"European Union’s Seventh Framework Programme (FP7/
2008-2013), the Medical Research Council, INSERM, the
University of Caen, the Regional Council of Lower
Normandy and the Deutsche Forschungsgemeinschaft
(grant SCHW 416/7-1).",electrocoagulation,Male,Balb/c,Isoflurane,None,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,168,80,10.90164823
Maysami 2015c,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Mouse,Permanent,SubCut,11,12,200,Multiple,30,Peripheral,Corner test,"European Union’s Seventh Framework Programme (FP7/
2008-2013), the Medical Research Council, INSERM, the
University of Caen, the Regional Council of Lower
Normandy and the Deutsche Forschungsgemeinschaft
(grant SCHW 416/7-1).",electrocoagulation,Male,Balb/c,Isoflurane,None,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,168,40,13.93111843
Maysami 2015d,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Mouse,Permanent,SubCut,14,14,200,Multiple,30,Peripheral,Neurological deficit,"European Union’s Seventh Framework Programme (FP7/
2008-2013), the Medical Research Council, INSERM, the
University of Caen, the Regional Council of Lower
Normandy and the Deutsche Forschungsgemeinschaft
(grant SCHW 416/7-1).",electrocoagulation,Male,Balb/c,Isoflurane,Aged,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,672,72.88629738,13.4056451
Maysami 2015d,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Mouse,Permanent,SubCut,15,14,200,Multiple,30,Peripheral,Corner test,"European Union’s Seventh Framework Programme (FP7/
2008-2013), the Medical Research Council, INSERM, the
University of Caen, the Regional Council of Lower
Normandy and the Deutsche Forschungsgemeinschaft
(grant SCHW 416/7-1).",electrocoagulation,Male,Balb/c,Isoflurane,Aged,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,672,15.77777778,16.14767972
Maysami 2015f,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Mouse,Temporary,SubCut,6,6,200,Multiple,30,Peripheral,Neurological deficit,"European Union’s Seventh Framework Programme (FP7/
2008-2013), the Medical Research Council, INSERM, the
University of Caen, the Regional Council of Lower
Normandy and the Deutsche Forschungsgemeinschaft
(grant SCHW 416/7-1).",Intraluminal filament/suture,Male,C57BL/6,Isoflurane,None,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,24,51.33819951,10.59607938
Maysami 2015g,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Mouse,Temporary,SubCut,9,7,200,Multiple,30,Peripheral,Neurological deficit,"European Union’s Seventh Framework Programme (FP7/
2008-2013), the Medical Research Council, INSERM, the
University of Caen, the Regional Council of Lower
Normandy and the Deutsche Forschungsgemeinschaft
(grant SCHW 416/7-1).",Intraluminal filament/suture,Male,C57BL/6,Isoflurane,None,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,24,59.03873745,6.868955362
Maysami 2015j,IL1-RA,NeurobehaviouralScore,Protein,mg/kg,Mouse,Permanent,SubCut,11,12,200,Multiple,30,Peripheral,Corner test,"European Union’s Seventh Framework Programme (FP7/
2008-2013), the Medical Research Council, INSERM, the
University of Caen, the Regional Council of Lower
Normandy and the Deutsche Forschungsgemeinschaft
(grant SCHW 416/7-1).",electrocoagulation,Male,C57BL/6,Tribromoethanol,None,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,168,20,287.7498914
